ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.OPR-OTS.rx,Ciena 6500 Rx NE OPR-OTS,OPR-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.OPRMIN-OTS.rx,Ciena 6500 Rx NE OPRMIN-OTS,OPRMIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.OPRMAX-OTS.rx,Ciena 6500 Rx NE OPRMAX-OTS,OPRMAX-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.OPRAVG-OTS.rx,Ciena 6500 Rx NE OPRAVG-OTS,OPRAVG-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.ORL-OTS.ne.rx,Ciena 6500 Rx NE ORL-OTS,ORL-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.ORLMIN-OTS.ne.rx,Ciena 6500 Rx NE ORLMIN-OTS,ORLMIN-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.ORLMAX-OTS.ne.rx,Ciena 6500 Rx NE ORLMAX-OTS,ORLMAX-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.ORLAVG-OTS.ne.rx,Ciena 6500 Rx NE ORLAVG-OTS,ORLAVG-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPIN-OTS.ne.rx,Ciena 6500 Rx NE OPIN-OTS,OPIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPINMIN-OTS.ne.rx,Ciena 6500 Rx NE OPINMIN-OTS,OPINMIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPINMAX-OTS.ne.rx,Ciena 6500 Rx NE OPINMAX-OTS,OPINMAX-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPINAVG-OTS.ne.rx,Ciena 6500 Rx NE OPINAVG-OTS,OPINAVG-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPOUT-OTS.ne.rx,Ciena 6500 Rx NE OPOUT-OTS,OPOUT-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPOUTMIN-OTS.ne.rx,Ciena 6500 Rx NE OPOUTMIN-OTS,OPOUTMIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPOUTMAX-OTS.ne.rx,Ciena 6500 Rx NE OPOUTMAX-OTS,OPOUTMAX-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPOUTAVG-OTS.ne.rx,Ciena 6500 Rx NE OPOUTAVG-OTS,OPOUTAVG-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPGAIN-OTS.ne.rx,Ciena 6500 Rx NE GRPGAIN-OTS,GRPGAIN-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPGAINMIN-OTS.ne.rx,Ciena 6500 Rx NE GRPGAINMIN-OTS,GRPGAINMIN-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPGAINMAX-OTS.ne.rx,Ciena 6500 Rx NE GRPGAINMAX-OTS,GRPGAINMAX-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPGAINAVG-OTS.ne.rx,Ciena 6500 Rx NE GRPGAINAVG-OTS,GRPGAINAVG-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPOUT-OTS.ne.rx,Ciena 6500 Rx NE GRPOPOUT-OTS,GRPOPOUT-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPOUTMIN-OTS.ne.rx,Ciena 6500 Rx NE GRPOPOUTMIN-OTS,GRPOPOUTMIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPOUTMAX-OTS.ne.rx,Ciena 6500 Rx NE GRPOPOUTMAX-OTS,GRPOPOUTMAX-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPOUTAVG-OTS.ne.rx,Ciena 6500 Rx NE GRPOPOUTAVG-OTS,GRPOPOUTAVG-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPIN-OTS.ne.rx,Ciena 6500 Rx NE GRPOPIN-OTS,GRPOPIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPINMIN-OTS.ne.rx,Ciena 6500 Rx NE GRPOPINMIN-OTS,GRPOPINMIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPINMAX-OTS.ne.rx,Ciena 6500 Rx NE GRPOPINMAX-OTS,GRPOPINMAX-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPINAVG-OTS.ne.rx,Ciena 6500 Rx NE GRPOPINAVG-OTS,GRPOPINAVG-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.DROPGAIN-OTS.ne.rx,Ciena 6500 Rx NE DROPGAIN-OTS,DROPGAIN-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.DROPGAINMIN-OTS.ne.rx,Ciena 6500 Rx NE DROPGAINMIN-OTS,DROPGAINMIN-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.DROPGAINMAX-OTS.ne.rx,Ciena 6500 Rx NE DROPGAINMAX-OTS,DROPGAINMAX-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.DROPGAINAVG-OTS.ne.rx,Ciena 6500 Rx NE DROPGAINAVG-OTS,DROPGAINAVG-OTS,dB,NEAR_END,RECEIVE
ciena-6500-och-tl1,ciena-6500-och-tl1.OPR-OCH,ciena-6500 OCH rx NE OPR-OCH,OPR-OCH,dBm,NEAR_END,RECEIVE
ciena-6500-och-tl1,ciena-6500-och-tl1.OPT-OCH,ciena-6500 OCH tx NE OPT-OCH,OPT-OCH,dBm,NEAR_END,TRANSMIT
ciena-6500-och-tl1,ciena-6500-och-tl1.OPTAVG-OCH,ciena-6500 OCH TX NE OPTAVG-OCH,OPTAVG-OCH,dBm,NEAR_END,TRANSMIT
ciena-6500-och-tl1,ciena-6500-och-tl1.OPRAVG-OCH,ciena-6500 OCH RX NE OPRAVG-OCH,OPRAVG-OCH,dBm,NEAR_END,RECEIVE
ciena-6500-och-tl1,ciena-6500-och-tl1.OPRN-OCH,ciena-6500 OCH RX NE OPRN-OCH,OPRN-OCH,%,NEAR_END,RECEIVE
ciena-6500-och-tl1,ciena-6500-och-tl1.OPTN-OCH,ciena-6500 OCH TX NE OPTN-OCH,OPTN-OCH,%,NEAR_END,TRANSMIT
ciena-6500-och-tl1,ciena-6500-och-tl1.DGDAVG-OCH,ciena-6500 OCH NA NE DGDAVG-OCH,DGDAVG-OCH,microseconds,NEAR_END,NA
ciena-6500-och-tl1,ciena-6500-och-tl1.DGDMAX-OCH,ciena-6500 OCH NA NE DGDMAX-OCH,DGDMAX-OCH,microseconds,NEAR_END,NA
ciena-6500-sonet-sfx-protswtch-odu-tl1.tx,ciena-6500-sonet-sfx-protswtch-odu-tl1.PSCW-ODU.tx,ciena-6500 SONET Tx NE NE PSCW-ODU,PSCW-ODU,Count,NEAR_END,TRANSMIT
ciena-6500-sonet-sfx-protswtch-odu-tl1.tx,ciena-6500-sonet-sfx-protswtch-odu-tl1.PSCP-ODU.tx,ciena-6500 SONET Tx NE PSCP-ODU,PSCP-ODU,Count,NEAR_END,TRANSMIT
ciena-6500-sonet-sfx-protswtch-odu-tl1.tx,ciena-6500-sonet-sfx-protswtch-odu-tl1.PSD-ODU.tx,ciena-6500 SONET Tx NE PSD-ODU,PSD-ODU,Seconds,NEAR_END,TRANSMIT
ciena-6500-sonet-sfx-odu-tl1.rx,ciena-6500-sonet-sfx-odu-tl1.rx.CV-ODU,ciena-6500 SONET Rx NE CV-ODU,CV-ODU,ERRORS,NEAR_END,RECEIVE
ciena-6500-sonet-sfx-odu-tl1.rx,ciena-6500-sonet-sfx-odu-tl1.rx.ES-ODU,ciena-6500 SONET Rx NE ES-ODU,ES-ODU,SECONDS,NEAR_END,RECEIVE
ciena-6500-sonet-sfx-odu-tl1.rx,ciena-6500-sonet-sfx-odu-tl1.rx.SES-ODU,ciena-6500 SONET Rx NE SES-ODU,SES-ODU,SECONDS,NEAR_END,RECEIVE
ciena-6500-sonet-sfx-odu-tl1.rx,ciena-6500-sonet-sfx-odu-tl1.rx.UAS-ODU,ciena-6500 SONET Rx NE UAS-ODU,UAS-ODU,SECONDS,NEAR_END,RECEIVE
ciena-6500-sonet-sfx-odu-tl1.rx,ciena-6500-sonet-sfx-odu-tl1.rx.FC-ODU,ciena-6500 SONET Rx NE FC-ODU,FC-ODU,FAILURES,NEAR_END,RECEIVE
ciena-6500-sonet-sfx-otu-tl1,ciena-6500-sonet-sfx-otu-tl1.CV-OTU,ciena-6500 SONET NA NE CV-OTU,CV-OTU,ERRORS,NEAR_END,NA
ciena-6500-sonet-sfx-otu-tl1,ciena-6500-sonet-sfx-otu-tl1.ES-OTU,ciena-6500 NA NE SONET ES-OTU,ES-OTU,SECONDS,NEAR_END,NA
ciena-6500-sonet-sfx-otu-tl1,ciena-6500-sonet-sfx-otu-tl1.SES-OTU,ciena-6500 SONET NA NE SES-OTU,SES-OTU,SECONDS,NEAR_END,NA
ciena-6500-sonet-sfx-otu-tl1,ciena-6500-sonet-sfx-otu-tl1.SEFS-OTU,ciena-6500 SONET NA NE SEFS-OTU,SEFS-OTU,SECONDS,NEAR_END,NA
ciena-6500-sonet-sfx-otu-tl1,ciena-6500-sonet-sfx-otu-tl1.FEC-OTU,ciena-6500 SONET NA NE FEC-OTU,FEC-OTU,SECONDS,NEAR_END,NA
ciena-6500-sonet-sfx-otu-tl1,ciena-6500-sonet-sfx-otu-tl1.HCCS-OTU,ciena-6500 SONET NA NE HCCS-OTU,HCCS-OTU,SECONDS,NEAR_END,NA
ciena-6500-sonet-sfx-otu-ber-tl1,ciena-6500-sonet-sfx-otu-ber-tl1.PFBERE-OTU,ciena-6500 SONET NA NE PFBERE-OTU,PFBERE-OTU,%,NEAR_END,NA
ciena-6500-sonet-sfx-otu-ber-tl1,ciena-6500-sonet-sfx-otu-ber-tl1.PRFBER-OTU,ciena-6500 SONET NA NE PRFBER-OTU,PRFBER-OTU,%,NEAR_END,NA
ciena-6500-sonet-sfx-otu-ber-tl1,ciena-6500-sonet-sfx-otu-ber-tl1.PRFBERMAX-OTU,ciena-6500 SONET NE PRFBER-OTU,PRFBERMAX-OTU,%,NEAR_END,NA
ciena-6500-dw-odu-tl1.na,ciena-6500-dw-odu-tl1.CV-ODU.na,ciena-6500 DW NA NA CV-ODU,CV-ODU,ERRORS,NA,NA
ciena-6500-dw-odu-tl1.na,ciena-6500-dw-odu-tl1.ES-ODU.na,ciena-6500 DW NA NA ES-ODU,ES-ODU,SECONDS,NA,NA
ciena-6500-dw-odu-tl1.na,ciena-6500-dw-odu-tl1.SES-ODU.na,ciena-6500 DW NA SES-ODU,SES-ODU,SECONDS,NA,NA
ciena-6500-dw-odu-tl1.na,ciena-6500-dw-odu-tl1.UAS-ODU.na,ciena-6500 DW NA NA UAS-ODU,UAS-ODU,SECONDS,NA,NA
ciena-6500-dw-odu-tl1.fe.na,ciena-6500-dw-odu-tl1.CV-ODU.fe.na,ciena-6500 DW FE NA CV-ODU,CV-ODU,ERRORS,NA,NA
ciena-6500-dw-odu-tl1.fe.na,ciena-6500-dw-odu-tl1.ES-ODU.fe.na,ciena-6500 DW FE NA ES-ODU,ES-ODU,SECONDS,NA,NA
ciena-6500-dw-odu-tl1.fe.na,ciena-6500-dw-odu-tl1.SES-ODU.fe.na,ciena-6500 DW NA NA SES-ODU,SES-ODU,SECONDS,NA,NA
ciena-6500-dw-odu-tl1.fe.na,ciena-6500-dw-odu-tl1.UAS-ODU.fe.na,ciena-6500 DW FE NA UAS-ODU,UAS-ODU,SECONDS,NA,NA
