ciena-6500-ots-tl1,ciena-6500-ots-tl1.ORL-OTS,Ciena 6500 NE NA ORL-OTS,ORL-OTS,dB,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.ORLMIN-OTS,Ciena 6500 NE ORLMIN-OTS,ORLMIN-OTS,dB,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.ORLMAX-OTS,Ciena 6500 NE ORLMAX-OTS,ORLMAX-OTS,dB,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.ORLAVG-OTS,Ciena 6500 NE ORLAVG-OTS,ORLAVG-OTS,dB,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.OPIN-OTS,Ciena 6500 NE NA OPIN-OTS,OPIN-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.OPINMIN-OTS,Ciena 6500 NE OPINMIN-OTS,OPINMIN-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.OPINMAX-OTS,Ciena 6500 NE OPINMAX-OTS,OPINMAX-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.OPINAVG-OTS,Ciena 6500 NE OPINAVG-OTS,OPINAVG-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.OPOUT-OTS,Ciena 6500 NE NA OPOUT-OTS,OPOUT-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.OPOUTMIN-OTS,Ciena 6500 NE OPOUTMIN-OTS,OPOUTMIN-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.OPOUTMAX-OTS,Ciena 6500 NE OPOUTMAX-OTS,OPOUTMAX-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.OPOUTAVG-OTS,Ciena 6500 NE OPOUTAVG-OTS,OPOUTAVG-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.GRPGAIN-OTS,Ciena 6500 NE GRPGAIN-OTS,GRPGAIN-OTS,dB,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.GRPGAINMIN-OTS,Ciena 6500 NE GRPGAINMIN-OTS,GRPGAINMIN-OTS,dB,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.GRPGAINMAX-OTS,Ciena 6500 NE GRPGAINMAX-OTS,GRPGAINMAX-OTS,dB,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.GRPGAINAVG-OTS,Ciena 6500 NE GRPGAINAVG-OTS,GRPGAINAVG-OTS,dB,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.GRPOPOUT-OTS,Ciena 6500 NE GRPOPOUT-OTS,GRPOPOUT-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.GRPOPOUTMIN-OTS,Ciena 6500 NE GRPOPOUTMIN-OTS,GRPOPOUTMIN-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.GRPOPOUTMAX-OTS,Ciena 6500 NE GRPOPOUTMAX-OTS,GRPOPOUTMAX-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.GRPOPOUTAVG-OTS,Ciena 6500 NE GRPOPOUTAVG-OTS,GRPOPOUTAVG-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.GRPOPIN-OTS,Ciena 6500 NE GRPOPIN-OTS,GRPOPIN-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.GRPOPINMIN-OTS,Ciena 6500 NE GRPOPINMIN-OTS,GRPOPINMIN-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.GRPOPINMAX-OTS,Ciena 6500 NE GRPOPINMAX-OTS,GRPOPINMAX-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.GRPOPINAVG-OTS,Ciena 6500 NE GRPOPINAVG-OTS,GRPOPINAVG-OTS,dBm,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.DROPGAIN-OTS,Ciena 6500 NE DROPGAIN-OTS,DROPGAIN-OTS,dB,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.DROPGAINMIN-OTS,Ciena 6500 NE DROPGAINMIN-OTS,DROPGAINMIN-OTS,dB,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.DROPGAINMAX-OTS,Ciena 6500 NE DROPGAINMAX-OTS,DROPGAINMAX-OTS,dB,NEAR_END,NA
ciena-6500-ots-tl1,ciena-6500-ots-tl1.DROPGAINAVG-OTS,Ciena 6500 NE DROPGAINAVG-OTS,DROPGAINAVG-OTS,dB,NEAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.ORL-OTS.fe,Ciena 6500 FE ORL-OTS,ORL-OTS,dB,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.ORLMIN-OTS.fe,Ciena 6500 FE ORLMIN-OTS,ORLMIN-OTS,dB,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.ORLMAX-OTS.fe,Ciena 6500 FE  ORLMAX-OTS,ORLMAX-OTS,dB,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.ORLAVG-OTS.fe,Ciena 6500 FE ORLAVG-OTS,ORLAVG-OTS,dB,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.OPIN-OTS.fe,Ciena 6500 FE OPIN-OTS,OPIN-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.OPINMIN-OTS.fe,Ciena 6500 FE OPINMIN-OTS,OPINMIN-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.OPINMAX-OTS.fe,Ciena 6500 FE OPINMAX-OTS,OPINMAX-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.OPINAVG-OTS.fe,Ciena 6500 FE OPINAVG-OTS,OPINAVG-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.OPOUT-OTS.fe,Ciena 6500 FE OPOUT-OTS,OPOUT-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.OPOUTMIN-OTS.fe,Ciena 6500 FE OPOUTMIN-OTS,OPOUTMIN-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.OPOUTMAX-OTS.fe,Ciena 6500 FE OPOUTMAX-OTS,OPOUTMAX-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.OPOUTAVG-OTS.fe,Ciena 6500 FE OPOUTAVG-OTS,OPOUTAVG-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.GRPGAIN-OTS.fe,Ciena 6500 FE GRPGAIN-OTS,GRPGAIN-OTS,dB,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.GRPGAINMIN-OTS.fe,Ciena 6500 FE GRPGAINMIN-OTS,GRPGAINMIN-OTS,dB,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.GRPGAINMAX-OTS.fe,Ciena 6500 FE GRPGAINMAX-OTS,GRPGAINMAX-OTS,dB,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.GRPGAINAVG-OTS.fe,Ciena 6500 FE GRPGAINAVG-OTS,GRPGAINAVG-OTS,dB,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.GRPOPOUT-OTS.fe,Ciena 6500 FE GRPOPOUT-OTS,GRPOPOUT-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.GRPOPOUTMIN-OTS.fe,Ciena 6500 FE GRPOPOUTMIN-OTS,GRPOPOUTMIN-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.GRPOPOUTMAX-OTS.fe,Ciena 6500 FE GRPOPOUTMAX-OTS,GRPOPOUTMAX-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.GRPOPOUTAVG-OTS.fe,Ciena 6500 FE GRPOPOUTAVG-OTS,GRPOPOUTAVG-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.GRPOPIN-OTS.fe,Ciena 6500 FE GRPOPIN-OTS,GRPOPIN-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.GRPOPINMIN-OTS.fe,Ciena 6500 FE GRPOPINMIN-OTS,GRPOPINMIN-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.GRPOPINMAX-OTS.fe,Ciena 6500 FE GRPOPINMAX-OTS,GRPOPINMAX-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.GRPOPINAVG-OTS.fe,Ciena 6500 FE GRPOPINAVG-OTS,GRPOPINAVG-OTS,dBm,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.DROPGAIN-OTS.fe,Ciena 6500 FE DROPGAIN-OTS,DROPGAIN-OTS,dB,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.DROPGAINMIN-OTS.fe,Ciena 6500 FE DROPGAINMIN-OTS,DROPGAINMIN-OTS,dB,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.DROPGAINMAX-OTS.fe,Ciena 6500 FE DROPGAINMAX-OTS,DROPGAINMAX-OTS,dB,FAR_END,NA
ciena-6500-ots-tl1.fe,ciena-6500-ots-tl1.fe.DROPGAINAVG-OTS.fe,Ciena 6500 FE DROPGAINAVG-OTS,DROPGAINAVG-OTS,dB,FAR_END,NA
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.OPR-OTS.rx,Ciena 6500 Rx NE OPR-OTS,OPR-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.OPRMIN-OTS.rx,Ciena 6500 Rx NE OPRMIN-OTS,OPRMIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.OPRMAX-OTS.rx,Ciena 6500 Rx NE OPRMAX-OTS,OPRMAX-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.OPRAVG-OTS.rx,Ciena 6500 Rx NE OPRAVG-OTS,OPRAVG-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.ORL-OTS.ne.rx,Ciena 6500 Rx NE ORL-OTS,ORL-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.ORLMIN-OTS.ne.rx,Ciena 6500 Rx NE ORLMIN-OTS,ORLMIN-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.ORLMAX-OTS.ne.rx,Ciena 6500 Rx NE ORLMAX-OTS,ORLMAX-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.ORLAVG-OTS.ne.rx,Ciena 6500 Rx NE ORLAVG-OTS,ORLAVG-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPIN-OTS.ne.rx,Ciena 6500 Rx NE OPIN-OTS,OPIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPINMIN-OTS.ne.rx,Ciena 6500 Rx NE OPINMIN-OTS,OPINMIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPINMAX-OTS.ne.rx,Ciena 6500 Rx NE OPINMAX-OTS,OPINMAX-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPINAVG-OTS.ne.rx,Ciena 6500 Rx NE OPINAVG-OTS,OPINAVG-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPOUT-OTS.ne.rx,Ciena 6500 Rx NE OPOUT-OTS,OPOUT-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPOUTMIN-OTS.ne.rx,Ciena 6500 Rx NE OPOUTMIN-OTS,OPOUTMIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPOUTMAX-OTS.ne.rx,Ciena 6500 Rx NE OPOUTMAX-OTS,OPOUTMAX-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.OPOUTAVG-OTS.ne.rx,Ciena 6500 Rx NE OPOUTAVG-OTS,OPOUTAVG-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPGAIN-OTS.ne.rx,Ciena 6500 Rx NE GRPGAIN-OTS,GRPGAIN-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPGAINMIN-OTS.ne.rx,Ciena 6500 Rx NE GRPGAINMIN-OTS,GRPGAINMIN-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPGAINMAX-OTS.ne.rx,Ciena 6500 Rx NE GRPGAINMAX-OTS,GRPGAINMAX-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPGAINAVG-OTS.ne.rx,Ciena 6500 Rx NE GRPGAINAVG-OTS,GRPGAINAVG-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPOUT-OTS.ne.rx,Ciena 6500 Rx NE GRPOPOUT-OTS,GRPOPOUT-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPOUTMIN-OTS.ne.rx,Ciena 6500 Rx NE GRPOPOUTMIN-OTS,GRPOPOUTMIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPOUTMAX-OTS.ne.rx,Ciena 6500 Rx NE GRPOPOUTMAX-OTS,GRPOPOUTMAX-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPOUTAVG-OTS.ne.rx,Ciena 6500 Rx NE GRPOPOUTAVG-OTS,GRPOPOUTAVG-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPIN-OTS.ne.rx,Ciena 6500 Rx NE GRPOPIN-OTS,GRPOPIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPINMIN-OTS.ne.rx,Ciena 6500 Rx NE GRPOPINMIN-OTS,GRPOPINMIN-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPINMAX-OTS.ne.rx,Ciena 6500 Rx NE GRPOPINMAX-OTS,GRPOPINMAX-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.GRPOPINAVG-OTS.ne.rx,Ciena 6500 Rx NE GRPOPINAVG-OTS,GRPOPINAVG-OTS,dBm,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.DROPGAIN-OTS.ne.rx,Ciena 6500 Rx NE DROPGAIN-OTS,DROPGAIN-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.DROPGAINMIN-OTS.ne.rx,Ciena 6500 Rx NE DROPGAINMIN-OTS,DROPGAINMIN-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.DROPGAINMAX-OTS.ne.rx,Ciena 6500 Rx NE DROPGAINMAX-OTS,DROPGAINMAX-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx,ciena-6500-ots-tl1.rx.DROPGAINAVG-OTS.ne.rx,Ciena 6500 Rx NE DROPGAINAVG-OTS,DROPGAINAVG-OTS,dB,NEAR_END,RECEIVE
ciena-6500-ots-tl1.rx.fe,ciena-6500-ots-tl1.OPR-OTS.rx.fe,Ciena 6500 Rx FE OPR-OTS,OPR-OTS,dBm,FAR_END,RECEIVE
ciena-6500-ots-tl1.rx.fe,ciena-6500-ots-tl1.OPRMIN-OTS.rx.fe,Ciena 6500 Rx FE OPRMIN-OTS,OPRMIN-OTS,dBm,FAR_END,RECEIVE
ciena-6500-ots-tl1.rx.fe,ciena-6500-ots-tl1.OPRMAX-OTS.rx.fe,Ciena 6500 Rx FE OPRMAX-OTS,OPRMAX-OTS,dBm,FAR_END,RECEIVE
ciena-6500-ots-tl1.rx.fe,ciena-6500-ots-tl1.OPRAVG-OTS.rx.fe,Ciena 6500 Rx FE OPRAVG-OTS,OPRAVG-OTS,dBm,FAR_END,RECEIVE
ciena-6500-ots-tl1.rx.fe,ciena-6500-ots-tl1.rx.fe.ORL-OTS.fe.rx,Ciena 6500 Rx FE ORL-OTS,ORL-OTS,dB,FAR_END,RECEIVE
ciena-6500-ots-tl1.rx.fe,ciena-6500-ots-tl1.rx.fe.ORLMIN-OTS.fe.rx,Ciena 6500 Rx FE ORLMIN-OTS,ORLMIN-OTS,dB,FAR_END,RECEIVE
ciena-6500-ots-tl1.rx.fe,ciena-6500-ots-tl1.rx.fe.ORLMAX-OTS.fe.rx,Ciena 6500 Rx FE ORLMAX-OTS,ORLMAX-OTS,dB,FAR_END,RECEIVE
ciena-6500-ots-tl1.rx.fe,ciena-6500-ots-tl1.rx.fe.ORLAVG-OTS.fe.rx,Ciena 6500 Rx FE ORLAVG-OTS,ORLAVG-OTS,dB,FAR_END,RECEIVE
ciena-6500-ots-tl1.rx.fe,ciena-6500-ots-tl1.rx.fe.OPIN-OTS.fe.rx,Ciena 6500 Rx FE OPIN-OTS,OPIN-OTS,dBm,FAR_END,RECEIVE
ciena-6500-ots-tl1.rx.fe,ciena-6500-ots-tl1.rx.fe.OPINMIN-OTS.fe.rx,Ciena 6500 Rx FE OPINMIN-OTS,OPINMIN-OTS,dBm,FAR_END,RECEIVE
ciena-6500-ots-tl1.rx.fe,ciena-6500-ots-tl1.rx.fe.OPINMAX-OTS.fe.rx,Ciena 6500 Rx FE OPINMAX-OTS,OPINMAX-OTS,dBm,FAR_END,RECEIVE
ciena-6500-ots-tl1.rx.fe,ciena-6500-ots-tl1.rx.fe.OPINAVG-OTS.fe.rx,Ciena 6500 Rx FE OPINAVG-OTS,OPINAVG-OTS,dBm,FAR_END,RECEIVE
