profile-config,,
last-modified,name,profile-id,vendor,protocol,available-version,products-supported,device-type
2019-04-05 13:32:59,3com-total-control,3com-total-control,3Com,SNMP,7.0.4,TOTAL-CONTROL-3COM,B,,ROUTER
2019-04-05 13:32:58,a10thunder3030s,a10thunder3030s,A10 Networks,SNMP,7.0.6,thunder 3030s,D,*,UNKNOWN
2019-04-05 13:32:57,accedian-nid-coe,accedian-nid-coe,Accedian COE Networks,SNMP,7.0.5,Accedian-NID-COE,D,*,DEMARCATION_DEVICE
2019-04-05 13:32:56,aci-a8kfr1,aci-a8kfr1,ACI,SNMP,7.0.4,A8KFR1,C1,*,UNKNOWN
2019-04-05 13:32:55,aci-ed5219,aci-ed5219,ACI,SNMP,7.0.4,ED5219,C1,*,AMPLIFIER
2019-04-05 13:32:54,actelis-ml1300,actelis-ml1300,Actelis Networks,TL1,7.0.7,ML1300,B,.*,MSPP
2019-04-05 13:32:53,actelis-ml130,actelis-ml130,Actelis Networks,TL1,7.0.7,ML130,C,.*,MSPP
2019-04-05 13:32:52,actelis-ml2300,actelis-ml2300,Actelis Networks,TL1,7.0.7,ML2300,B,.*,MSPP
2019-04-05 13:32:51,actelis-ml600,actelis-ml600,Actelis Networks,TL1,7.0.7,ML600,C,.*,MSPP
2019-04-05 13:32:50,adc-higain-hmu-319,adc-higain-hmu-319,ADC,TL1,7.0.4,HMU-319,C,.*,UNKNOWN
2019-04-05 13:32:49,adc-soneplex,adc-soneplex,ADC,TL1,7.0.7,Soneplex,B,.*,DLC
2019-04-05 13:32:48,adtran-3140,adtran-3140,"Adtran, Inc",SNMP,7.0.6,Adtran-3140,D,*,ROUTER
2019-04-05 13:32:47,adtran-aoe,adtran-aoe,Adtran,SNMP,7.0.4,AOE,EMS,*,MANAGER
2019-04-05 13:32:46,adtran-mx410,adtran-mx410,Adtran,SNMP,7.0.4,MX410,C1,*,MUX
2019-04-05 13:32:45,adtran-netvanta-3100,adtran-netvanta-3100,adtran,SNMP,7.0.4,netvanta,D,3100,ROUTER
2019-04-05 13:32:44,adtran-netvanta-3400,adtran-netvanta-3400,adtran,SNMP,7.0.4,netvanta,D,3400,ROUTER
2019-04-05 13:32:43,adtran-netvanta-6000,adtran-netvanta-6000,adtran,SNMP,7.0.4,netvanta,C1,6000,ROUTER
2019-04-05 13:32:42,adtran-netvanta,adtran-netvanta,"Adtran, Inc",SNMP,7.0.4,Netvanta,C1,*,UNKNOWN
2019-04-05 13:32:41,adtran-opti-6100,adtran-opti-6100,Adtran,TL1,7.0.7,Opti 6100,C,.*,MSPP
2019-04-05 13:32:40,adtran-ta-1124p,adtran-ta-1124p,Adtran,SNMP,7.0.4,adtran-ta-1124p,D,*,DLC
2019-04-05 13:32:39,adtran-ta-1200,adtran-ta-1200,Adtran,SNMP,7.0.4,Adtran-ta-1200,C1,*,DSLAM
2019-04-05 13:32:38,adtran-ta-1248,adtran-ta-1248,Adtran,SNMP,7.0.4,Adtran-ta-1248,C1,*,DSLAM
2019-04-05 13:32:37,adtran-ta-3000,adtran-ta-3000,Adtran,SNMP,7.0.4,adtran-ta-3000,B,*,DSLAM
2019-04-05 13:32:36,adtran-ta-5000-snmp-comporium,adtran-ta-5000-snmp-comporium,Adtran,SNMP,7.0.5,TA,B,5000,MSAP
2019-04-05 13:32:35,adtran-ta-5000-snmp-modified,adtran-ta-5000-snmp-modified,Adtran,SNMP,7.0.4,TA,B,5000,MSAP
2019-04-05 13:32:34,adtran-ta-5000,adtran-ta-5000,Adtran,TL1,7.0.4,Total Access 5000,B,.*,MSAP
2019-04-05 13:32:33,adtran-ta-900,adtran-ta-900,Adtran,SNMP,7.0.4,adtran-ta-900,C1,*,GATEWAY
2019-04-05 13:32:32,adva-206,adva-206,ADVA,SNMP,7.0.6,Adva GE-206,C1,*,DEMARCATION_DEVICE
2019-04-05 13:32:31,adva-fsp150cc-ge-110,adva-fsp150cc-ge-110,ADVA,SNMP,7.0.6,FSP 150CC-GE110 Series,D,*,UNKNOWN
2019-04-05 13:32:20,adva-fsp-150cc,adva-fsp-150cc,ADVA,SNMP,7.0.10,FSP 150CC,D,*,GATEWAY
2019-04-05 13:32:19,adva-fsp-3000-snmp,adva-fsp-3000-snmp,ADVA Optical Networking,SNMP,7.0.6,FSP-3000RE,B,*,MUX
2019-04-05 13:32:18,adva-fsp-3000,adva-fsp-3000,ADVA Optical Networking,TL1,7.0.4,FSP 3000,B,.*,MSPP
2019-04-05 13:32:17,akcp-sensorprobe8-x60,akcp-sensorprobe8-x60,AKCP,SNMP,7.0.4,AKCP-sensorProbe8-x60,B,*,UNKNOWN
2019-04-05 13:32:16,alcatel-1665-dmx,alcatel-1665-dmx,Alcatel-Lucent,TL1,7.0.4,1665 DMX,D,.*,MSPP
2019-04-05 13:32:15,alcatel-1675,alcatel-1675,Alcatel-Lucent,TL1,7.0.7,1675 Switch,B,.*,SWITCH
2019-04-05 13:32:14,alcatel-6124,alcatel-6124,Alcatel,SNMP,7.0.5,Alcatel Omnistack 6124,C1,*,SWITCH
2019-04-05 13:32:13,alcatel-7700,alcatel-7700,Alcatel,SNMP,7.0.6,OmniSwitch,B,7700,SWITCH
2019-04-05 13:32:12,alcatel-7705,alcatel-7705,Alcatel-Lucent,SNMP,7.0.14,Alcatel-Lucent-7705 SAR,C,*,ROUTER
2019-04-05 13:32:11,alcatel-7800,alcatel-7800,Alcatel,SNMP,7.0.5,OmniSwitch,B,7800,SWITCH
2019-04-05 13:32:10,alcatel-mpr9500,alcatel-mpr9500,alcatel,SNMP,7.0.4,mpr9500,B,*,MICROWAVE_RADIO
2019-04-05 13:32:09,alcatel-omc-ran,alcatel-omc-ran,Alcatel Lucent,SNMP,7.0.4,OMC-RAN,B,*,UNKNOWN
2019-04-05 13:32:08,alcatel-omniswitch-6250,alcatel-omniswitch-6250,Alcatel,SNMP,7.0.4,OmniSwitch-6250,D,*,SWITCH
2019-04-05 13:32:07,alcatel-omniswitch-6850e,alcatel-omniswitch-6850e,Alcatel,SNMP,7.0.6,OmniSwitch-6850E,D,*,SWITCH
2019-04-05 13:32:06,alcatel-oms1350,alcatel-oms1350,Alactel-Lucent,SNMP,7.0.4,Oms1350,B,.*,MANAGER
2019-04-05 13:32:05,allied-telesis-9100,allied-telesis-9100,Allied-Telesis,SNMP,7.0.4,AT9100,C1,*,UNKNOWN
2019-04-05 13:32:04,allied-telesis-9700,allied-telesis-9700,Allied-Telesis,SNMP,7.0.4,AT9700,B,*,UNKNOWN
2019-04-05 13:32:03,allied-telesis-9810,allied-telesis-9810,Allied-Telesis,SNMP,7.0.4,AT9810,C,*,UNKNOWN
2019-04-05 13:32:02,allied-telesis-9900,allied-telesis-9900,Allied-Telesis,SNMP,7.0.4,AT9900,B,*,UNKNOWN
2019-04-05 13:32:01,alpha-alphanet-dsm,alpha-alphanet-dsm,Alpha,SNMP,7.0.9,UPS,C1,AlphaNet DSM,UPS
2019-04-05 13:31:59,alpha-cordex-hp,alpha-cordex-hp,Alpha,SNMP,7.0.4,cordex-hp,C1,*,RECTIFIER
2019-04-05 13:31:58,alpha-ups-fxm,alpha-ups-fxm,Alpha Technologies,SNMP,7.0.4,FXM UPS,C1,FXM Series,UPS
2019-04-05 13:31:57,alvarion-breezemax-macro,alvarion-breezemax-macro,Alvarion,SNMP,7.0.4, BreezeMAX Macro,B,*,UNKNOWN
2019-04-05 13:31:56,alvarion-breezemax-micro,alvarion-breezemax-micro,Alvarion,SNMP,7.0.4,BreezeMAX Micro,B,*,UNKNOWN
2019-04-05 13:31:55,am-9362,am-9362,AM Communications,SNMP,7.0.4,Transponder,C1,9362,POWER_EQUIPMENT
2019-04-05 13:31:54,arris-apex1000,arris-apex1000,Arris,SNMP,7.0.4,APEX-1000,C1,*,UNKNOWN
2019-04-05 13:31:53,arris-modem,arris-modem,ARRIS,SNMP,7.0.4,Arris Modem,D,,CABLE_MODEM
2019-04-05 13:31:52,arris-mta,arris-mta,Arris,SNMP,7.0.4,*,D,*,MTA
2019-04-05 13:31:51,arris-vipr,arris-vipr,ARRIS,SNMP,7.0.4,ARRIS-VIPR,C1,.*,VIDEO_PROCESSOR
2019-04-05 13:31:50,asc-multistream,asc-multistream,ASC,SNMP,7.0.4,MultiStream,B,.*,SWITCH
2019-04-05 13:31:49,asentria-siteboss-420,asentria-siteboss-420,Asentria,SNMP,7.0.4,SiteBoss 420,C1,*,ESP
2019-04-05 13:31:48,asentria-siteboss-530,asentria-siteboss-530,Asentria,SNMP,7.0.4,SiteBoss 530,C1,*,ESP
2019-04-05 13:31:47,asentria-siteboss-550,asentria-siteboss-550,Asentria,SNMP,7.0.4,SiteBoss 550,C1,*,ESP
2019-04-05 13:31:46,asentria-siteboss-570,asentria-siteboss-570,Asentria,SNMP,7.0.4,SiteBoss 570,C1,*,ESP
2019-04-05 13:31:45,audiocodes-btx-4k,audiocodes-btx-4k,AudioCodes,SNMP,7.0.13,AudioCodes ORCA BTX-4K,C,*,GATEWAY
2019-04-05 13:31:44,audiocodes,audiocodes,AudioCodes Limited,SNMP,7.0.4,MediaPack,B,*,GATEWAY
2019-04-05 13:31:43,aurora-ge4132m-gpon,aurora-ge4132m-gpon,"Aurora Networks, Inc",SNMP,7.0.4,GE4132M,E,*,OLT
2019-04-05 13:31:42,aurora-onu-e888x-rtn,aurora-onu-e888x-rtn,"Aurora Networks, Inc",SNMP,7.0.4,E888X,E,*,ONU
2019-04-05 13:31:41,aviat-provision,aviat-provision,Aviat Networks,SNMP,7.0.4,ProVision,B,*,MANAGER
2019-04-05 13:31:40,barracuda-antispam-server,barracuda-antispam-server,Barracuda Networks,SNMP,7.0.7,Spam and Virus Firewall,D,*,FIREWALL
2019-04-05 13:31:39,batm-t-marc-300,batm-t-marc-300,BATM Advanced Communications Ltd.,SNMP,7.0.4,T-Marc,C1,300 Series,DEMARCATION_DEVICE
2019-04-05 13:31:38,benning-dsp-120,benning-dsp-120,Benning,SNMP,7.0.4,Benning TEBEVERT DSP-120,D,*,UNKNOWN
2019-04-05 13:31:37,broadsoft-servers,broadsoft-servers,SUN,SNMP,7.0.4,broadsoft-servers,B,*,UNKNOWN
2019-04-05 13:31:36,brocade-cer2024,brocade-cer2024,"Brocade Communications Systems, Inc",SNMP,7.0.4,"CER2024F,CES2024F,CES2024C,CES2048FX,CES2024F-4X",C1,*,ROUTER
2019-04-05 13:31:35,brocade-fastiron-sx800,brocade-fastiron-sx800,Foundry Networks,SNMP,7.0.4,Foundry Networks,C,*,SWITCH
2019-04-05 13:31:34,brocade-fcx624,brocade-fcx624,"Brocade Communications Systems, Inc",SNMP,7.0.4,"FCX624,FCX648,ICX6610",D,*,SWITCH
2019-04-05 13:31:33,brocade-icx7450,brocade-icx7450,"Brocade Communications Systems, Inc",SNMP,7.0.4,ICX7450,D,*,SWITCH
2019-04-05 13:31:32,bti-702,bti-702,BTI,SNMP,7.0.4,BTI-702,C1,*,UNKNOWN
2019-04-05 13:31:31,bti-704,bti-704,BTI,SNMP,7.0.4,BTI-704,C1,*,UNKNOWN
2019-04-05 13:31:20,bti-7060,bti-7060,BTI,SNMP,7.0.4,BTI 7060,C,*,UNKNOWN
2019-04-05 13:31:19,bti-7200,bti-7200,BTI,SNMP,7.0.4,BTI 7200,C,*,UNKNOWN
2019-04-05 13:31:18,bti-7800,bti-7800,BTI,SNMP,7.0.4,BTI 7800 Series Intelligent Cloud Connect Platform,B,*,UNKNOWN
2019-04-05 13:31:17,bti-810,bti-810,BTI,SNMP,7.0.4,BTI-810,C1,*,UNKNOWN
2019-04-05 13:31:16,bti-netstender,bti-netstender,BTI Systems,TL1,7.0.4,NetStender,C1,*,MUX
2019-04-05 13:31:15,cac-widebank-28,cac-widebank-28,Carrier Access Corporation,TL1,7.0.4,WideBank-28-DS3-Mux,C1,*,MUX
2019-04-05 13:31:14,calix-2000,calix-2000,Calix,SNMP,7.0.4,Calix-2000,E,2000,ONU
2019-04-05 13:31:13,calix-700ge-ont,calix-700ge-ont,Calix,SNMP,7.0.5,700ge-ont,E,*,ONU
2019-04-05 13:31:12,calix-c7cms,calix-c7cms,Calix,TL1,7.0.4,C7CMS,EMS,.*,OSTP
2019-04-05 13:31:11,calix-c7-ems,calix-c7-ems,Calix,TL1,7.0.4,C7CMS,EMS,.*,MANAGER
2019-04-05 13:31:10,calix-c7,calix-c7,Calix,TL1,7.0.12,C7,B,.*,OSTP
2019-04-05 13:31:09,calix-e3,calix-e3,Calix,SNMP,7.0.5,E3,C,*,ESP
2019-04-05 13:31:08,calix-e7-20,calix-e7-20,Calix,SNMP,7.0.10,E7-20,B,*,ESP
2019-04-05 13:31:07,carrier-access-mux,carrier-access-mux,Carrier Access,SNMP,7.0.5,Multiplexer,C1,.*,MUX
2019-04-05 13:31:06,casa-c100g,casa-c100g,CASA Systems,SNMP,7.0.5,c100g,B,*,CMTS
2019-04-05 13:31:05,casa-c10g,casa-c10g,CASA Systems,SNMP,7.0.4,c10g,B,*,CMTS
2019-04-05 13:31:04,ceragon-ip-10,ceragon-ip-10,CERAGON,SNMP,7.0.4,CERAGON IP-10,C1,*,SWITCH
2019-04-05 13:31:03,checkpoint-ngx,checkpoint-ngx,Check Point Software Technologies LTD.,SNMP,7.0.4,Checkpoint NGX R62 Firewall,C1,,FIREWALL
2019-04-05 13:31:02,ciena-3916,ciena-3916,Ciena,SNMP,7.0.5,"Ciena 3900,3916,3930",D,*,SWITCH
2019-04-05 13:31:01,ciena-3930,ciena-3930,Ciena,SNMP,7.0.5,"Ciena 3900,3916,3930,3931,3932",D,*,SWITCH
2019-04-05 13:30:59,ciena-5140,ciena-5140,Ciena,SNMP,7.0.4,5140,C1,*,SWITCH
2019-04-05 13:30:58,ciena-5142,ciena-5142,Ciena,SNMP,7.0.5,5142,C1,*,SWITCH
2019-04-05 13:30:57,ciena-5160,ciena-5160,Ciena,SNMP,7.0.4,5160,C1,*,SWITCH
2019-04-05 13:30:56,ciena-5400-snmp,ciena-5400-snmp,Ciena,SNMP,7.0.4,Ciena-5400,B,*,SWITCH
2019-04-05 13:30:55,ciena-5400,ciena-5400,Ciena,TL1,7.0.7,5400 Reconfigurable Switching System,B,.*,SWITCH
2019-04-05 13:30:54,ciena-8700,ciena-8700,ciena,SNMP,7.0.4,ciena-8700,B,8700,SWITCH
2019-04-05 13:30:53,ciena-cn-4200,ciena-cn-4200,Ciena,TL1,7.0.4,CN 4200,B,.*,MSPP
2019-04-05 13:30:52,ciena-coredirector,ciena-coredirector,Ciena,TL1,7.0.9,Core Director,B,.*,MSSP
2019-04-05 13:30:51,ciena-online-metro,ciena-online-metro,Ciena,TL1,7.0.7,Online Metro,B,.*,ADM
2019-04-05 13:30:50,ciena-z33,ciena-z33,Ciena,SNMP,7.0.4,ciena-z33,B,*,UNKNOWN
2019-04-05 13:30:49,cisco-10012,cisco-10012,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 10012,B,*,CMTS
2019-04-05 13:30:48,cisco-12004,cisco-12004,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 12004,B,*,ROUTER
2019-04-05 13:30:47,cisco-12006,cisco-12006,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 12006,B,*,ROUTER
2019-04-05 13:30:46,cisco-12008,cisco-12008,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 12008,B,*,ROUTER
2019-04-05 13:30:45,cisco-12010,cisco-12010,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 12010,B,*,ROUTER
2019-04-05 13:30:44,cisco-12012,cisco-12012,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 12012,B,*,ROUTER
2019-04-05 13:30:43,cisco-12014,cisco-12014,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 12014,B,*,ROUTER
2019-04-05 13:30:42,cisco-12016,cisco-12016,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 12016,B,*,ROUTER
2019-04-05 13:30:41,cisco-12404,cisco-12404,"Cisco Systems, Inc",SNMP,7.0.7,Cisco 12404,B,*,ROUTER
2019-04-05 13:30:40,cisco-12406,cisco-12406,"Cisco Systems, Inc",SNMP,7.0.6,Cisco 12406,B,*,ROUTER
2019-04-05 13:30:39,cisco-12416,cisco-12416,"Cisco Systems, Inc",SNMP,7.0.6,Cisco 12416,B,*,ROUTER
2019-04-05 13:30:38,cisco-12810,cisco-12810,"Cisco Systems, Inc",SNMP,7.0.6,Cisco 12810,B,*,ROUTER
2019-04-05 13:30:37,cisco-12816,cisco-12816,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 12816,B,*,ROUTER
2019-04-05 13:30:36,cisco-1600,cisco-1600,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 1600,D,*,ROUTER
2019-04-05 13:30:35,cisco-1701,cisco-1701,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 1701 ADSL Security Access Router,D,*,ROUTER
2019-04-05 13:30:34,cisco-1711,cisco-1711,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 1711 Security Access Router,D,*,ROUTER
2019-04-05 13:30:33,cisco-1720,cisco-1720,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 1700 Series Modular Access Routers,D,*,ROUTER
2019-04-05 13:30:32,cisco-1800,cisco-1800,"Cisco Systems, Inc",SNMP,7.0.5,Router,D,*,ROUTER
2019-04-05 13:30:31,cisco-1811,cisco-1811,"Cisco Systems, Inc",SNMP,7.0.5,Router,D,*,ROUTER
2019-04-05 13:30:20,cisco-1841,cisco-1841,"Cisco Systems, Inc",SNMP,7.0.5,Router,D,*,ROUTER
2019-04-05 13:30:19,cisco-1900,cisco-1900,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 1900,D,*,ROUTER
2019-04-05 13:30:18,cisco-1941,cisco-1941,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 1941,D,*,ROUTER
2019-04-05 13:30:17,cisco-2431,cisco-2431,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2431 Integrated Access Device,D,,GATEWAY
2019-04-05 13:30:16,cisco-2432,cisco-2432,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2432 Integrated Access Device,D,,GATEWAY
2019-04-05 13:30:15,cisco2501-router,cisco2501-router,"Cisco Systems, Inc",SNMP,7.0.5,2501,D,*,ROUTER
2019-04-05 13:30:14,cisco-2511,cisco-2511,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 2511 Router/Access Server,D,*,ROUTER
2019-04-05 13:30:13,cisco-2610,cisco-2610,"Cisco Systems, Inc",SNMP,7.0.6,Cisco 2610 Router,D,*,ROUTER
2019-04-05 13:30:12,cisco-2611,cisco-2611,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2611 Router,D,*,ROUTER
2019-04-05 13:30:11,cisco-2611xm,cisco-2611xm,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2611XM Router,D,*,ROUTER
2019-04-05 13:30:10,cisco-2620,cisco-2620,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2620 Router,D,*,ROUTER
2019-04-05 13:30:09,cisco-2621,cisco-2621,"Cisco Systems, Inc",SNMP,7.0.4,Cisco Modular Access Routers,D,*,ROUTER
2019-04-05 13:30:08,cisco-2621xm,cisco-2621xm,"Cisco Systems, Inc",SNMP,7.0.4,Cisco Modular Access Routers,D,*,ROUTER
2019-04-05 13:30:07,cisco-2651,cisco-2651,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 2651 Router,D,*,ROUTER
2019-04-05 13:30:06,cisco-2801,cisco-2801,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2801 Integrated Service Router,D,*,ROUTER
2019-04-05 13:30:05,cisco-2811,cisco-2811,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 2811 Integrated Service Router,D,*,ROUTER
2019-04-05 13:30:04,cisco-2821,cisco-2821,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2821 Integrated Service Router,D,*,ROUTER
2019-04-05 13:30:03,cisco-2900xl,cisco-2900xl,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2900xl,D,*,SWITCH
2019-04-05 13:30:02,cisco-2912,cisco-2912,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2912 Switch,D,*,SWITCH
2019-04-05 13:30:01,cisco-2924,cisco-2924,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2924 Switch,D,,SWITCH
2019-04-05 13:29:59,cisco-2926,cisco-2926,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2926,D,*,SWITCH
2019-04-05 13:29:58,cisco-2950,cisco-2950,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2950 Switch,D,*,SWITCH
2019-04-05 13:29:57,cisco-2960s,cisco-2960s,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2960S Switch,D,*,SWITCH
2019-04-05 13:29:56,cisco-2960,cisco-2960,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2960 Switch,D,*,SWITCH
2019-04-05 13:29:55,cisco-2970,cisco-2970,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 2970,D,*,SWITCH
2019-04-05 13:29:54,cisco-3508,cisco-3508,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 3508 Switch,D,*,SWITCH
2019-04-05 13:29:53,cisco-3512,cisco-3512,"Cisco Systems, Inc",SNMP,7.0.5,Cisco Catalyst 3512 XL Switch,D,*,SWITCH
2019-04-05 13:29:52,cisco-3548,cisco-3548,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 3548 Switch,C1,*,SWITCH
2019-04-05 13:29:51,cisco-3560,cisco-3560,"Cisco Systems, Inc",SNMP,7.0.4,Cisco 3560 Switch,D,*,SWITCH
2019-04-05 13:29:50,cisco-3640,cisco-3640,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 3600 Series Multifunction Platform,C,*,ROUTER
2019-04-05 13:29:49,cisco-3725,cisco-3725,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 3725 MultiService Access Router,D,*,ROUTER
2019-04-05 13:29:48,cisco-3745,cisco-3745,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 3745,C,*,ROUTER
2019-04-05 13:29:47,cisco-3825,cisco-3825,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 3825 Integrated Service Router,D,*,ROUTER
2019-04-05 13:29:46,cisco-3845,cisco-3845,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 3845 Integrated Service Router,D,,ROUTER
2019-04-05 13:29:45,cisco-3850,cisco-3850,Cisco,SNMP,7.0.4,Cisco,C,*,SWITCH
2019-04-05 13:29:44,cisco-3925,cisco-3925,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 3925 Integrated Services Router,C,*,ROUTER
2019-04-05 13:29:43,cisco-4006,cisco-4006,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 4006 Switch,B,*,SWITCH
2019-04-05 13:29:42,cisco-4507,cisco-4507,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 4507,B,*,SWITCH
2019-04-05 13:29:41,cisco-4510,cisco-4510,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 4510,B,*,SWITCH
2019-04-05 13:29:40,cisco-4900m,cisco-4900m,"Cisco Systems, Inc",SNMP,7.0.10,Cisco 4900m Switch,C1,*,SWITCH
2019-04-05 13:29:39,cisco-4924,cisco-4924,"Cisco networks,Inc",SNMP,7.0.5,ME4924-10GE,C1,*,SWITCH
2019-04-05 13:29:38,cisco-4948e,cisco-4948e,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 4948e Switch,C1,*,SWITCH
2019-04-05 13:29:37,cisco-4948,cisco-4948,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 4948 Switch,D,*,SWITCH
2019-04-05 13:29:36,cisco-5508,cisco-5508,"Cisco Systems, Inc",SNMP,7.0.4,cisco 5508 wireless controller,C1,*,UNKNOWN
2019-04-05 13:29:35,cisco-6506,cisco-6506,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 6506,B,*,SWITCH
2019-04-05 13:29:34,cisco-6509,cisco-6509,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 6509,B,*,SWITCH
2019-04-05 13:29:33,cisco-7100,cisco-7100,"Cisco Systems, Inc",SNMP,7.0.5,Cisco CMTS Universal Broadband Router 7100 series,C1,*,CMTS
2019-04-05 13:29:32,cisco-7140,cisco-7140,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 7140 VPN Router,C1,*,ROUTER
2019-04-05 13:29:31,cisco-7201,cisco-7201,"Cisco Systems, Inc",SNMP,7.0.5,7201,D,*,ROUTER
2019-04-05 13:29:20,cisco7204VXR-router,cisco7204VXR-router,"Cisco Systems, Inc",SNMP,7.0.4,7204VXR,C,*,ROUTER
2019-04-05 13:29:19,cisco-7225,cisco-7225,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 7225 Router,C,*,CMTS
2019-04-05 13:29:18,cisco-7301,cisco-7301,"Cisco, Inc",SNMP,7.0.5,Cisco-7301 Router,C,*,ROUTER
2019-04-05 13:29:17,cisco-7304,cisco-7304,"Cisco Systems, Inc",SNMP,7.0.5,Cisco-7304,C,*,ROUTER
2019-04-05 13:29:16,cisco-7603,cisco-7603,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 7603 / 7603-S Router,C,*,ROUTER
2019-04-05 13:29:15,cisco-7606s,cisco-7606s,"Cisco Systems, Inc",SNMP,7.0.7,Cisco 7606-S Router,B,*,ROUTER
2019-04-05 13:29:14,cisco-7606,cisco-7606,"Cisco Systems, Inc",SNMP,7.0.5,Cisco 7606 / 7606-S Router,C,*,ROUTER
2019-04-05 13:29:13,cisco-7609,cisco-7609,"Cisco Systems, Inc",SNMP,7.0.7,Cisco 7609 / 7609-S Router,B,*,ROUTER
2019-04-05 13:29:12,cisco-ace10,cisco-ace10,"Cisco Systems, Inc",SNMP,7.0.4,Cisco ACE10 K9,D,*,SWITCH
2019-04-05 13:29:11,cisco-ap-1100,cisco-ap-1100,"Cisco Systems, Inc",SNMP,7.0.4,Cisco Aironet 1100 Series Access Point,D,*,ACCESS_POINT
